trait_type,phenocode,pheno_sex,description,h2_liability_EUR,h2_z_EUR,filename,aws_link,wget,md5_hex,size_in_bytes
icd10,C34,both_sexes,C34 Malignant neoplasm of bronchus and lung,0.135,4,icd10-C34-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-C34-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-C34-both_sexes.tsv.bgz,3d851c02300dfb2473d0fcd72cf98eeb,545707466
icd10,C44,both_sexes,C44 Other malignant neoplasms of skin,0.122,6.63,icd10-C44-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-C44-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-C44-both_sexes.tsv.bgz,a060569da03f0accfbe28abc7a6d757a,549352598
icd10,C50,both_sexes,C50 Malignant neoplasm of breast,0.0969,4.59,icd10-C50-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-C50-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-C50-both_sexes.tsv.bgz,8c62e9350043c2215998f285fe2628a9,1835310732
icd10,D12,both_sexes,"D12 Benign neoplasm of colon, rectum, anus and anal canal",0.0951,7.28,icd10-D12-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-D12-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-D12-both_sexes.tsv.bgz,1ca6aadd91170ffcb6b6e3d45c64d1d1,2115330467
icd10,E03,both_sexes,E03 Other hypothyroidism,0.192,7.49,icd10-E03-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E03-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E03-both_sexes.tsv.bgz,4775776ed8c884396e5d322ed05f1478,1867984385
icd10,E11,both_sexes,E11 Non-insulin-dependent diabetes mellitus,0.202,12.5,icd10-E11-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E11-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E11-both_sexes.tsv.bgz,cd2d059ee20ec1358cee087f84ebd4df,2467220673
icd10,E66,both_sexes,E66 Obesity,0.156,10,icd10-E66-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E66-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E66-both_sexes.tsv.bgz,e226a9283e8f7a9ee1bab459eb2791fc,2205448866
icd10,E78,both_sexes,E78 Disorders of lipoprotein metabolism and other lipidaemias,0.102,8.73,icd10-E78-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E78-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-E78-both_sexes.tsv.bgz,494f6492750baa449cc79a89ede5ccc6,2400649843
icd10,G04,both_sexes,"G04 Encephalitis, myelitis and encephalomyelitis",1.08,3.23,icd10-G04-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-G04-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-G04-both_sexes.tsv.bgz,a07c22f9815e2ba57c87367565a38b19,521270879
icd10,G47,both_sexes,G47 Sleep disorders,0.111,4.83,icd10-G47-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-G47-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-G47-both_sexes.tsv.bgz,bf205bcd0138c88d1952313c07b61072,2096629629
icd10,I20,both_sexes,I20 Angina pectoris,0.136,10.9,icd10-I20-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-I20-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-I20-both_sexes.tsv.bgz,01e124517345fff977b0faec748aac46,2146776818
icd10,I21,both_sexes,I21 Acute myocardial infarction,0.108,5.65,icd10-I21-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-I21-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-I21-both_sexes.tsv.bgz,0f03642ab244bec5f78c535f29460ae7,1626393905
icd10,I25,both_sexes,I25 Chronic ischaemic heart disease,0.126,11.3,icd10-I25-both_sexes.tsv.bgz,https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-I25-both_sexes.tsv.bgz,wget https://pan-ukb-us-east-1.s3.amazonaws.com/sumstats_flat_files/icd10-I25-both_sexes.tsv.bgz,6d2c168640a02b336ecf19358021b3ad,2659255597
